product_id,product_name,category,brand_name,supplier_price,selling_price,profit_per_unit,storage_cost_per_day,discount_rate,expiration_days_left,shelf_life_total_days,current_stock,units_sold_last_7_days,units_sold_last_30_days,demand_score,seasonal_demand,supplier_lead_time,restock_quantity_min,restock_quantity_max,expected_units_sold_before_expiration,expected_revenue,expected_profit,should_restock
353,YSERE,Bakery,GoodTaste,33.26,41.59,8.33,2.48,0.26975421636933455,51,79,176,20,60,72,Medium,1,27,76,10,415.9,-43.18,0
354,XABKG,Household,GoodTaste,5.97,7.56,1.59,0.61,0.06348320996020042,246,499,108,25,75,93,High,7,23,98,88,665.28,-10.14,0
355,XMIHL,Bakery,MegaFood,65.7,75.0,9.3,1.63,0.018411320236723816,365,647,17,2,8,86,Medium,5,19,97,22,1650.0,-390.35,0
356,MTHLT,Canned,MegaFood,31.62,40.6,8.98,0.34,0.11614311328184605,136,330,295,1,6,92,High,3,6,36,27,1096.2,196.22,1
357,YVPLZ,Drinks,GoodTaste,54.78,72.6,17.82,0.2,0.010866589191014187,13,213,285,19,114,95,Low,1,30,90,49,3557.4,870.58,1
358,ZQQMI,Snacks,FreshCo,59.54,90.04,30.5,2.09,0.24057121368335013,94,223,107,25,150,29,Low,7,18,71,95,8553.8,2701.04,0
359,JHHXG,Drinks,TopFarm,27.15,38.64,11.49,0.54,0.04851424829595667,79,181,143,3,12,0,Low,4,11,99,31,1197.84,313.53,0
360,JINCT,Snacks,SunMarket,29.69,41.04,11.35,0.8,0.04419938685452257,211,293,25,15,75,50,High,13,7,52,52,2134.08,421.4,1
361,IUWGQ,Snacks,SunMarket,16.74,25.63,8.89,1.37,0.14387971202015284,158,224,141,16,32,73,Low,1,8,35,63,1614.69,343.61,1
362,LYEHH,Canned,SunMarket,45.73,74.05,28.32,1.93,0.20602267100843577,361,562,299,40,200,70,Medium,5,10,93,36,2665.8,322.79,1
363,RWQAQ,Household,SunMarket,53.5,87.26,33.76,2.34,0.12141707938556479,290,338,274,36,144,18,High,12,29,82,21,1832.46,30.36,0
364,REGYC,Household,TopFarm,49.52,59.3,9.78,0.66,0.004629484105715132,91,156,187,8,24,44,Medium,9,11,57,29,1719.7,223.56,1
365,SFMXW,Bakery,SunMarket,50.28,74.58,24.3,2.4,0.27070457579729307,156,227,258,49,147,80,Low,3,13,85,79,5891.82,1545.3,1
366,EPJNP,Drinks,TopFarm,47.98,76.12,28.14,2.03,0.15043190568374445,255,467,236,1,4,30,Low,8,24,76,34,2588.08,439.11,0
367,VQSGS,Household,MegaFood,19.83,23.24,3.41,0.96,0.26603643964011014,344,435,273,14,28,20,Low,9,20,83,34,790.16,-214.3,0
368,IITNT,Household,FreshCo,69.68,83.63,13.95,0.57,0.18426047385630337,133,313,178,38,190,66,Low,14,24,64,12,1003.56,91.59,1
369,QSUUD,Dairy,GoodTaste,50.52,79.18,28.66,1.12,0.24367735753500547,204,418,297,8,24,79,Low,7,10,83,20,1583.6,344.72,1
370,TQJFR,Snacks,TopFarm,17.62,28.96,11.34,2.01,0.023862893265430073,42,307,230,34,102,11,Low,4,16,41,57,1650.72,561.96,0
371,BBNCL,Canned,MegaFood,13.9,18.0,4.1,0.74,0.2008240570495868,165,274,281,35,140,84,Medium,14,7,69,40,720.0,41.9,1
372,RWZIK,Household,TopFarm,8.97,13.19,4.22,1.47,0.12394657571040989,40,78,107,2,10,41,High,7,24,76,6,79.14,-33.48,0
373,IYUZJ,Dairy,TopFarm,21.41,34.23,12.82,0.34,0.2629334292194033,186,283,50,42,168,91,Medium,7,5,54,42,1437.66,475.2,1
374,LQEED,Household,GoodTaste,57.8,103.26,45.46,0.32,0.24159910915267116,222,332,209,31,93,55,Low,10,27,96,22,2271.72,929.08,1
375,WJIJU,Snacks,GoodTaste,52.54,59.6,7.06,0.63,0.18300820092301517,16,286,84,29,58,51,Medium,2,26,99,6,357.6,32.28,1
376,AMSCU,Dairy,SunMarket,76.65,90.35,13.7,1.98,0.1283834037116737,70,283,245,33,66,7,High,7,8,74,22,1987.7,162.8,0
377,PHMFS,Household,FreshCo,36.61,58.71,22.1,0.13,0.1583860661993176,335,631,83,38,190,0,Low,5,21,57,92,5401.32,1989.65,0
378,GODPQ,Frozen,TopFarm,19.72,35.36,15.64,1.08,0.01826697996065878,43,268,166,18,54,32,High,11,7,95,38,1343.68,547.88,0
379,JQWCS,Bakery,TopFarm,47.83,53.19,5.36,1.33,0.11258786388626299,106,328,3,25,150,34,High,6,28,73,58,3085.02,169.9,0
380,SFZPF,Frozen,SunMarket,6.92,7.62,0.7,1.46,0.12072543578096936,274,307,264,23,115,39,Low,8,14,31,74,563.88,-348.24,0
381,YJAON,Canned,SunMarket,29.71,36.69,6.98,1.92,0.2782103405926387,128,190,233,7,42,86,Medium,12,23,38,10,366.9,-175.96,0
382,IPYFE,Frozen,SunMarket,41.27,50.65,9.38,0.57,0.17831963029283976,143,413,96,5,20,2,Low,3,19,60,40,2026.0,293.69,0
383,PUIMY,Household,MegaFood,17.97,27.32,9.35,0.71,0.19692026626833672,101,316,92,25,100,41,Medium,6,5,30,35,956.2,255.54,1
384,XOVCA,Bakery,GoodTaste,20.91,24.14,3.23,2.15,0.13168835366598544,276,417,252,9,45,43,High,8,17,80,88,2124.32,-309.16,0
385,PUAUX,Frozen,MegaFood,10.57,14.07,3.5,0.35,0.10617801186170327,158,346,234,32,96,98,Low,12,29,35,3,42.21,-44.8,0
386,ZTJHB,Drinks,SunMarket,51.89,83.82,31.93,2.17,0.014914281341850166,10,80,180,26,52,9,Low,14,17,63,17,1424.94,521.11,0
387,ZBBJD,Bakery,GoodTaste,76.51,102.47,25.96,1.96,0.22673133136179308,3,280,246,25,125,4,Low,6,17,69,12,1229.64,305.64,0
388,HEGZS,Household,TopFarm,10.43,15.08,4.65,2.06,0.05254795397953379,143,154,224,4,8,27,Low,5,7,80,38,573.04,-117.88,0
389,OQDMY,Household,GoodTaste,77.83,116.23,38.4,0.11,0.08284436506775841,75,210,264,12,60,95,High,9,28,93,99,11506.77,3793.35,1
390,NEEII,Frozen,SunMarket,7.82,12.62,4.8,0.65,0.05361419581394654,105,144,133,15,30,63,High,5,11,90,49,618.38,166.95,1
391,GRZKB,Drinks,MegaFood,71.38,120.41,49.03,0.68,0.18142888065594173,210,441,48,23,92,76,Medium,5,15,47,94,11318.54,4466.02,1
392,LDLYV,Frozen,FreshCo,31.82,47.92,16.1,0.75,0.12907438899113163,5,198,14,33,198,58,Low,2,17,33,33,1581.36,527.55,1
393,SDYJM,Bakery,TopFarm,18.35,27.0,8.65,0.11,0.031157585679060962,48,153,226,50,200,58,High,6,30,48,30,810.0,254.22,1
394,GCUOR,Household,TopFarm,37.62,46.16,8.54,2.03,0.29787670891435,143,318,116,21,126,87,Low,5,16,86,2,92.32,-273.21,0
395,GCHLG,Dairy,MegaFood,12.88,15.67,2.79,2.42,0.1838751323385843,31,211,215,46,138,17,Low,13,11,92,71,1112.57,123.07,0
396,CMFFQ,Household,FreshCo,73.48,93.14,19.66,0.95,0.08895141054632297,161,320,156,14,28,42,High,13,9,54,79,7358.06,1400.19,1
397,LNEQQ,Snacks,SunMarket,40.67,49.05,8.38,1.28,0.2718348591345043,319,460,14,0,0,61,Medium,10,12,30,0,0.0,-408.32,0
398,CZOTB,Dairy,FreshCo,39.61,55.02,15.41,0.29,0.07568014026051413,106,148,33,25,125,80,Medium,3,28,68,32,1760.64,462.38,1
399,IXDCS,Snacks,SunMarket,24.03,39.32,15.29,0.99,0.10154882709279124,293,403,203,47,282,53,High,2,22,48,35,1376.2,245.08,1
400,PEUJF,Dairy,FreshCo,71.48,95.59,24.11,1.32,0.19076041082921788,342,564,60,19,76,88,Medium,3,14,49,34,3250.06,368.3,1
401,XODAI,Frozen,MegaFood,42.6,49.64,7.04,1.32,0.048721332316112864,159,322,281,49,147,31,Low,2,28,41,61,3028.04,219.56,0
402,JCCVV,Dairy,TopFarm,68.14,85.73,17.59,2.12,0.23269872270573835,250,436,17,30,60,84,High,14,24,33,99,8487.27,1211.41,1
403,QFUKC,Bakery,TopFarm,50.5,68.75,18.25,2.17,0.004902831170789335,350,366,227,44,220,48,High,5,6,84,85,5843.75,791.75,1
404,LRMFP,Canned,TopFarm,71.09,82.66,11.57,2.44,0.23699958125701276,352,646,282,4,8,58,Low,11,17,99,11,909.26,-731.61,0
405,CFDFK,Drinks,GoodTaste,40.31,51.9,11.59,0.86,0.15490358834746396,35,207,162,19,95,62,Medium,11,18,36,69,3581.1,769.61,1
406,ORPHN,Snacks,MegaFood,74.24,126.04,51.8,0.29,0.2901017283936204,339,354,244,30,60,39,High,4,6,66,61,7688.44,3061.49,0
407,PJSTI,Frozen,MegaFood,48.09,64.76,16.67,0.89,0.12043363747555638,4,261,140,13,26,26,Medium,8,18,45,3,194.28,46.45,0
408,OTRTJ,Dairy,SunMarket,77.11,107.39,30.28,0.57,0.1188025420713818,364,528,299,30,180,49,Low,1,13,67,85,9128.15,2366.32,1
409,SZMZF,Bakery,GoodTaste,22.68,26.34,3.66,1.38,0.005126305532927499,298,503,76,46,92,59,Medium,14,6,54,12,316.08,-367.32,0
410,BGPZL,Dairy,GoodTaste,44.81,67.07,22.26,1.49,0.09156447699235001,11,218,247,27,162,1,High,2,10,61,30,2012.1,651.41,0
411,FFPWJ,Drinks,TopFarm,57.52,65.24,7.72,2.0,0.1889485034623737,245,453,118,6,30,4,Medium,12,12,80,80,5219.2,127.6,0
412,XFXNP,Frozen,FreshCo,51.02,83.66,32.64,0.5,0.2971331237875058,21,108,56,34,102,20,High,4,5,41,19,1589.54,609.66,0
413,TNHWI,Drinks,TopFarm,32.53,54.46,21.93,0.18,0.24493692860017635,282,433,266,45,225,75,Medium,1,16,60,24,1307.04,475.56,1
414,DWWDN,Drinks,FreshCo,8.44,14.02,5.58,0.89,0.23215824011310116,136,237,78,9,36,39,Low,1,10,53,15,210.3,-37.34,0
415,NFHFJ,Dairy,TopFarm,57.11,97.01,39.9,0.64,0.0616252474204535,231,397,50,6,30,46,High,8,26,52,88,8536.88,3363.36,1
416,XXFLG,Bakery,MegaFood,48.91,84.8,35.89,0.83,0.021553933981682805,9,251,216,15,30,38,High,11,20,37,9,763.2,315.54,0
417,DECTA,Household,MegaFood,13.73,21.15,7.42,1.37,0.11275142923135077,98,354,31,8,24,31,Low,3,12,96,41,867.15,169.96,0
418,ZDXVD,Drinks,TopFarm,67.03,102.4,35.37,2.29,0.2688589441418462,12,107,118,30,120,61,High,2,5,55,24,2457.6,821.4,1
419,ORICV,Dairy,TopFarm,57.58,98.3,40.72,1.94,0.022153069892138156,8,115,137,14,84,93,High,13,5,56,22,2162.6,880.32,1
420,JJORU,Household,MegaFood,19.22,26.6,7.38,2.08,0.09612087037506242,3,82,252,34,102,62,Medium,1,20,85,10,266.0,67.56,1
421,ZGUCS,Dairy,GoodTaste,72.51,104.24,31.73,1.68,0.2894853859697971,303,536,58,38,190,57,High,12,15,73,44,4586.56,887.08,1
422,NUYYU,Bakery,GoodTaste,14.71,22.91,8.2,0.17,0.275088894116529,179,331,237,23,69,42,Low,4,27,94,77,1764.07,600.97,1
423,ASYJX,Dairy,FreshCo,50.31,68.52,18.21,1.92,0.022107337373565527,251,437,178,19,114,37,Low,5,14,39,6,411.12,-372.66,0
424,WGQIW,Drinks,TopFarm,21.3,32.03,10.73,0.58,0.22573138949558127,277,519,96,38,76,7,Low,6,12,43,78,2498.34,676.28,0
425,UIUCU,Drinks,GoodTaste,55.89,75.3,19.41,1.83,0.027396208854307335,244,447,53,44,132,58,High,11,9,93,41,3087.3,349.29,1
426,ANWEF,Household,TopFarm,73.66,127.65,53.99,1.57,0.2700250958310361,123,368,22,40,80,84,Low,4,28,91,23,2935.95,1048.66,1
427,CGSOY,Bakery,SunMarket,61.62,101.75,40.13,0.61,0.24725829286867929,3,29,147,43,129,39,Medium,1,16,74,12,1221.0,479.73,0
428,FSDQM,Dairy,SunMarket,38.16,50.6,12.44,1.52,0.09193707759769235,223,408,96,20,60,41,Medium,12,21,42,36,1821.6,108.88,1
429,DRJPO,Bakery,SunMarket,60.6,79.39,18.79,1.36,0.15725004569246703,132,347,154,2,6,78,High,12,30,69,26,2064.14,309.02,1
430,CFVSH,Frozen,SunMarket,20.35,24.55,4.2,0.53,0.13265533328625573,117,353,172,17,51,44,Medium,3,8,92,68,1669.4,223.59,1
431,WPJAV,Dairy,MegaFood,8.78,13.76,4.98,1.76,0.07724694550505903,72,288,27,28,112,25,Medium,7,21,99,58,798.08,162.12,0
432,JFLMP,Bakery,FreshCo,36.91,49.76,12.85,0.11,0.15959462470646096,137,320,251,22,132,12,Medium,11,17,51,62,3085.12,781.63,0
433,SVAJT,Snacks,TopFarm,5.46,6.83,1.37,0.67,0.25237344163588044,320,555,254,46,276,69,Medium,11,22,68,73,498.59,-114.39,0
434,KNMHH,Frozen,TopFarm,70.8,110.77,39.97,1.14,0.13954974539296755,213,310,168,36,144,27,Low,2,6,84,8,886.16,76.94,0
435,YYSTV,Dairy,TopFarm,13.36,20.71,7.35,1.71,0.20592480076655525,216,380,256,2,6,87,High,5,12,51,43,890.53,-53.31,0
436,PSVLN,Frozen,MegaFood,13.89,16.52,2.63,2.35,0.16735195396148767,152,247,16,22,88,22,High,4,9,82,58,958.16,-204.66,0
437,PEZQG,Snacks,TopFarm,22.1,31.24,9.14,1.07,0.27492759834791136,173,398,155,43,215,90,Medium,13,28,68,92,2874.08,655.77,1
438,EYHQA,Dairy,TopFarm,10.72,18.55,7.83,1.78,0.23282935495920237,118,307,154,34,68,31,Low,4,19,57,23,426.65,-29.95,0
439,TMQLF,Canned,GoodTaste,67.36,117.42,50.06,1.96,0.0077585140952339815,288,539,65,12,36,86,High,10,12,80,44,5166.48,1638.16,1
440,GNULP,Bakery,MegaFood,51.4,81.63,30.23,0.52,0.09000284335314784,331,472,227,9,45,47,Low,1,8,90,31,2530.53,765.01,1
441,UZDEQ,Household,FreshCo,38.44,65.6,27.16,0.84,0.01069029549316769,316,382,14,30,180,37,Medium,8,20,39,94,6166.4,2287.6,0
442,XBDIP,Canned,SunMarket,41.07,68.23,27.16,0.13,0.24230747263016053,118,163,78,13,65,39,Low,13,24,67,69,4707.87,1858.7,0
443,SBWTI,Frozen,TopFarm,28.69,34.66,5.97,1.54,0.12042005848881399,12,192,245,46,92,43,Low,6,25,58,36,1247.76,196.44,1
444,IWHJD,Dairy,SunMarket,58.8,74.44,15.64,0.94,0.23102183274494356,151,297,6,27,135,14,Medium,1,22,70,30,2233.2,327.26,0
445,WZHTW,Dairy,GoodTaste,52.06,84.04,31.98,0.77,0.2776948437379909,261,390,168,39,78,5,High,2,28,95,71,5966.84,2069.61,0
446,YTPKY,Bakery,GoodTaste,14.25,19.07,4.82,0.84,0.017675748849319373,238,433,175,34,170,92,High,14,7,65,2,38.14,-190.28,0
447,VPIZM,Canned,TopFarm,54.72,72.68,17.96,1.88,0.2655329438403547,232,277,297,9,27,41,High,6,28,30,19,1380.92,-94.92,0
448,DDSDE,Snacks,SunMarket,25.47,30.3,4.83,2.27,0.17439616907179809,99,383,134,16,48,9,Medium,5,28,46,51,1545.3,21.6,0
449,MLJJC,Bakery,SunMarket,67.35,120.07,52.72,0.58,0.12359107586734924,273,381,143,42,168,89,Medium,14,10,65,61,7324.27,3057.58,1
450,NJVGP,Dairy,GoodTaste,24.92,33.52,8.6,1.38,0.28002804525491126,304,351,245,16,96,1,Medium,6,14,75,56,1877.12,62.08,0
451,FLITW,Frozen,SunMarket,50.41,77.06,26.65,1.23,0.2028973818377354,189,485,127,4,24,2,Low,7,25,82,57,4392.42,1286.58,0
452,QLNDH,Snacks,SunMarket,32.46,58.0,25.54,0.93,0.11525164702949448,338,619,220,26,78,5,Medium,10,15,88,2,116.0,-263.26,0
453,CDBYL,Snacks,FreshCo,55.27,70.79,15.52,1.8,0.19670225464170957,31,319,53,46,230,78,Low,10,15,85,42,2973.18,596.04,1
454,SPIHQ,Drinks,FreshCo,78.65,134.67,56.02,0.35,0.17897897125117887,324,479,2,31,124,15,Medium,7,28,56,76,10234.92,4144.12,0
455,NTOYZ,Dairy,SunMarket,58.94,80.21,21.27,2.04,0.26089449911325924,60,121,251,41,123,63,Low,7,16,45,7,561.47,26.49,1
456,NUGNL,Canned,FreshCo,57.31,80.26,22.95,0.94,0.14442273501404052,73,318,128,22,88,86,High,3,12,58,90,7223.4,1996.88,1
457,CDCLX,Canned,TopFarm,59.8,80.36,20.56,1.25,0.2736819342266691,267,364,289,24,96,56,Medium,11,20,57,19,1526.84,56.89,1
458,RYNZE,Dairy,MegaFood,30.08,34.16,4.08,0.95,0.18827541087028304,14,194,67,23,138,83,Low,7,21,47,64,2186.24,247.82,1
459,PGHFP,Canned,SunMarket,76.87,101.5,24.63,2.18,0.2112744479443657,105,342,283,36,144,76,High,1,26,65,40,4060.0,756.3,1
460,SDNSP,Frozen,MegaFood,14.3,17.23,2.93,2.16,0.08584278247623509,127,174,54,11,66,16,Low,5,14,73,63,1085.49,-89.73,0
461,BSRLQ,Dairy,GoodTaste,21.04,25.74,4.7,1.47,0.1862484933443986,30,131,164,50,150,34,Medium,11,22,62,19,489.06,45.2,0
462,HHJKD,Bakery,MegaFood,57.48,72.62,15.14,1.8,0.06129293407770697,246,412,241,15,90,91,Medium,10,30,100,65,4720.3,541.3,1
463,MIUUM,Canned,GoodTaste,78.35,114.29,35.94,1.49,0.019873273562630776,210,417,136,28,140,86,High,13,29,32,34,3885.86,909.06,1
464,CHSWK,Dairy,FreshCo,26.41,31.22,4.81,0.57,0.08830716148746234,327,564,116,1,5,80,Medium,11,10,41,54,1685.88,73.35,1
465,NNIUN,Canned,TopFarm,5.99,10.03,4.04,0.92,0.03232782487887442,278,484,201,39,117,68,High,2,11,97,73,732.19,39.16,1
466,ZKRQF,Frozen,GoodTaste,6.9,7.93,1.03,1.34,0.050562903660037836,321,509,197,9,18,41,Medium,12,21,56,58,459.94,-370.4,0
467,LHOOD,Bakery,GoodTaste,51.93,63.59,11.66,1.59,0.1683049278903516,131,309,149,41,82,0,Low,8,16,37,77,4896.43,689.53,0
468,LCMPU,Bakery,FreshCo,79.83,122.39,42.56,2.41,0.1836840433521134,297,340,72,15,30,63,Low,10,30,87,15,1835.85,-77.37,0
469,RFQFO,Bakery,TopFarm,52.49,58.69,6.2,0.23,0.21260423695026437,348,514,164,48,144,23,High,4,8,80,93,5458.17,496.56,0
470,XGJHT,Bakery,MegaFood,66.76,103.79,37.03,1.97,0.14822891253671375,153,384,194,12,72,66,Low,5,21,56,64,6642.56,2068.51,1
471,COUMC,Snacks,MegaFood,47.33,79.71,32.38,1.64,0.29800784825664406,316,501,271,3,18,2,High,5,25,58,84,6695.64,2201.68,0
472,KFQTB,Frozen,MegaFood,24.6,38.35,13.75,1.01,0.11746185205153811,327,540,116,17,51,84,High,14,24,41,82,3144.7,797.23,1
473,FSCKT,Dairy,FreshCo,51.6,66.12,14.52,1.02,0.24231786352445311,252,290,113,34,170,13,Low,12,19,43,65,4297.8,686.76,0
474,BJSJL,Household,SunMarket,23.54,26.49,2.95,1.2,0.02543816749143177,133,244,235,4,12,59,Medium,7,11,39,17,450.33,-109.45,0
475,QFUGW,Household,GoodTaste,15.61,23.63,8.02,0.96,0.28784493292106195,268,439,194,49,196,35,High,10,18,74,82,1937.66,400.36,0
476,BALAM,Household,TopFarm,16.66,22.27,5.61,0.85,0.18113387413257953,116,344,26,21,42,51,Medium,3,7,77,23,512.21,30.43,1
477,TXQJP,Canned,GoodTaste,22.01,25.49,3.48,2.33,0.02018007178253256,9,173,41,6,24,32,Medium,3,15,99,7,178.43,3.39,0
478,SAPHI,Canned,MegaFood,69.39,78.27,8.88,2.29,0.048865390255676655,87,155,279,39,78,57,High,2,10,73,61,4774.47,342.45,1
479,FDUUY,Frozen,GoodTaste,62.25,92.99,30.74,0.77,0.294150620302612,3,246,34,1,3,67,Medium,14,30,58,0,0.0,-2.31,0
480,LSATI,Household,TopFarm,60.2,72.58,12.38,1.79,0.15431613973339658,196,387,65,34,102,59,Low,13,23,94,13,943.54,-189.9,0
481,GNXNR,Canned,MegaFood,41.64,74.48,32.84,0.44,0.0918413143822824,354,645,239,34,170,66,Medium,10,6,50,1,74.48,-122.92,0
482,PRUCF,Snacks,FreshCo,66.09,118.12,52.03,0.22,0.26669746510644005,173,248,179,3,6,46,High,12,6,89,34,4016.08,1730.96,1
483,VCJUV,Dairy,MegaFood,35.28,52.83,17.55,2.31,0.22686484162948942,258,509,12,1,3,95,Low,4,19,83,25,1320.75,-157.23,0
484,QIBHE,Household,TopFarm,71.14,119.19,48.05,1.85,0.2368647067932561,28,213,265,29,116,19,Medium,12,25,50,36,4290.84,1678.0,0
485,RYLCU,Bakery,FreshCo,33.88,59.21,25.33,1.77,0.25362992901774345,303,498,228,42,84,32,High,9,22,63,59,3493.39,958.16,0
486,BZRYG,Bakery,MegaFood,20.56,27.16,6.6,0.49,0.2168100414552858,348,615,139,41,205,82,Medium,6,18,66,53,1439.48,179.28,1
487,FBJWN,Drinks,MegaFood,48.27,61.92,13.65,0.82,0.06921739468912537,158,360,283,41,246,58,High,1,26,43,11,681.12,20.59,1
488,ZZTPV,Canned,MegaFood,67.0,84.92,17.92,0.65,0.24355152556272183,243,451,266,18,54,71,High,7,7,87,73,6199.16,1150.21,1
489,LMTUI,Dairy,GoodTaste,78.29,114.36,36.07,0.15,0.11920119210994658,308,524,140,44,132,65,Medium,14,29,39,62,7090.32,2190.14,1
490,BERUR,Canned,SunMarket,79.14,116.05,36.91,0.74,0.19775620705038338,237,362,101,28,168,94,Low,12,5,31,53,6150.65,1780.85,1
491,DXCMI,Dairy,SunMarket,46.86,84.31,37.45,2.27,0.1459516600321915,22,189,294,1,6,21,High,7,26,57,3,252.93,62.41,0
492,RMXYJ,Canned,TopFarm,79.06,118.02,38.96,0.67,0.18704938304553245,159,287,117,34,102,91,High,1,8,88,90,10621.8,3399.87,1
493,NWDIM,Frozen,FreshCo,73.26,111.1,37.84,1.03,0.13272016858518124,196,352,48,49,98,29,Medium,13,9,76,57,6332.7,1955.0,0
494,EJEUI,Household,SunMarket,16.61,22.37,5.76,0.48,0.12770627092053644,130,390,67,5,30,100,Low,4,16,74,45,1006.65,196.8,1
495,SWMJM,Frozen,SunMarket,55.95,94.8,38.85,0.74,0.2796852435126012,237,311,20,30,180,39,Low,8,10,83,4,379.2,-19.98,0
496,LMXYU,Snacks,GoodTaste,38.08,61.47,23.39,0.28,0.006831095581457702,12,280,21,26,52,34,High,6,8,76,20,1229.4,464.44,0
497,WKKCJ,Canned,SunMarket,5.3,8.68,3.38,1.01,0.1581875967824127,95,252,267,26,130,25,Medium,6,14,56,7,60.76,-72.29,0
498,RIVJE,Snacks,SunMarket,52.89,94.28,41.39,1.22,0.28461235256468537,118,154,213,25,125,89,High,4,23,51,60,5656.8,2339.44,1
499,ZQVQB,Frozen,FreshCo,51.51,57.67,6.16,0.45,0.26284320744881584,79,120,241,5,30,9,Low,9,25,47,43,2479.81,229.33,0
500,XFKHP,Drinks,MegaFood,5.66,8.56,2.9,0.22,0.1528205888370149,352,610,141,10,30,99,High,1,18,34,37,316.72,29.86,1
